会社名,勤務地,給与
パーソルエクセルHRパートナーズ株式会社 | 【旧社名：パーソル パナソニック HRパートナーズ株式会社】,【希望を考慮し、配属先を決定します】 転居を伴う転勤は、原則推奨していません。 U・Iターン歓迎…,"月給234,500円〜395,000円 "
ワークスアイディ株式会社 | DXで顧客課題を解決/自社内受託も増加中/リモート約7割/AI挑戦可,★転勤なし・U/Iターン歓迎 ★配属は希望を考慮します。 北海道・宮城県・東京都・愛知県・大阪府・…,月給：22万円〜70万円
株式会社SHIFT | 東証一部上場★ソフトウェア開発/PMの経験を活かしてキャリアUP,東京・大阪・名古屋・札幌・福岡の各拠点 ※本人の意志に沿わない転居を伴う転勤はなし ★全拠点最寄駅…,月給35万円〜80万円
株式会社VSN | ◆先端IT領域で事業拡大中 ◆残業17h ◆副業可 ◆残業代満額支給,東京・名古屋・大阪の大都市、および関東・中部・近畿地域のプロジェクト先。 ※希望勤務地に関してはご…,【基本給】月給20万〜77.5万円（+別途手当支給）
フルウィル株式会社 | ★年間休日130日★残業ほぼなし★入社時に年収180万円増の実績有,関東・関西・北海道・九州のプロジェクト先 ※ご自身のご希望や居住地を考慮し、決定します。 ※転居を…,月給32万円〜90万円
株式会社夢テクノロジー | ★東証一部上場企業グループ★資格取得支援など各種制度充実◎,全国のプロジェクト先から希望を考慮の上、決定いたします。 ★U/Iターン歓迎 ★転勤なし [本社]…,月給:23万円〜28万円＋各種手当＋賞与2回＋残業代100％支給
株式会社SHIFT | ITエンジニア経験を活かしてITコンサルタントへ！,東京・大阪・名古屋・札幌・福岡の各拠点 ※本人の意志に沿わない転居を伴う転勤はなし ★全拠点最寄駅…,月給40万円〜100万円
株式会社レグルカセ | WEB面接OK／年間休日125日／転勤なし／残業少なめ／社員満足度◎,★転居を伴う転勤はありません！U・Iターンも歓迎！ 【首都圏】東京・神奈川・埼玉・千葉などのプロジ…,【経験者】
株式会社Lincs | 年休125日以上★半数以上がリモート案件★自分で案件を選べる,在宅ワーク、または本社勤務、または首都圏（東京／港区・新宿区・渋谷区含む、神奈川、千葉、埼玉）にあ…,月給35万円〜85万円
株式会社カーネルジャパン | ★土日祝休み★年休125日以上★残業月20h以下★20代活躍中,【転勤なし】 本社および東京・神奈川・埼玉・千葉などのプロジェクト先(勤務地は希望を考慮) ★本社…,【月給】18万〜80万円＋各種インセンティブ
株式会社オルトプラス | <東証一部上場の安定成長企業>★残業月20h以下★土日祝休み,【交通費全額支給】 ★本社（「池袋駅」徒歩8分）または東京都内を中心とした各プロジェクト先 ■本社…,■月給25万円〜50万円
株式会社テイクス | 【品川・東北事業所】エンジニアが主役！上場企業グループ会社,東京、神奈川、埼玉、千葉、宮城のプロジェクト先 ※転勤はありません。 ※勤務地は最大限考慮。 【品…,◆月給22万円〜50万円+賞与　※高収入を掴むことも可能です。
株式会社スタッフサービス | エンジニアリング事業本部,【転勤なし】北海道から九州まで46都道府県の各プロジェクト先(テレワーク実績あり) ★面接地エリア…,"月給21万5,000円以上＋各種手当（残業手当全額支給等）"
ピセ株式会社 | 在宅勤務制度あり／幅広い事業領域の安定企業／働きやすさも追求,★転勤なし！ ★東京・札幌・仙台・名古屋・大阪の各拠点またはクライアント先での勤務になります。 ＜…,◆年俸350万円〜850万円
株式会社夢テクノロジー | 【大阪府緊急雇用対策に賛同】年休120日以上！★未経験歓迎！,全国いずれかのプロジェクト先 ★在宅勤務のプロジェクトもございます★ ※希望エリアを考慮 ※U・I…,◆月給19.5万円〜27万円(一律手当3万含む)＋残業手当100％＋交通費＋賞与2回
ALH株式会社 | 《WEB面接・在宅研修実施中》未経験入社9割｜年休120日以上,《★入社後はリモート研修を実施》 《★転居を伴う転勤なし》 《★勤務地は希望を考慮》 ＜勤務地＞…,月給 22万5000円以上 +（賞与年2回）+（各種手当 ※時間外手当+住宅手当）
株式会社エージェントゲート | 化粧品、メーカー、ゲームなど大手と取引★土日祝休★年休130日,首都圏（東京23区／丸の内・品川・東京・新宿・渋谷・六本木・秋葉原・池袋／横浜／大宮／千葉）などの…,経験3年以上の方／月給30万円〜
株式会社テイクス | 【池袋事業所】21年連続増収増益！上場企業グループ会社,東京、神奈川、埼玉、千葉のプロジェクト先 ※本人希望による転勤あり。 ※勤務地は最大限考慮。 【池…,◆月給22万円〜50万円+賞与　※高収入を掴むことも可能です。 
株式会社メイテック | 《東証一部上場企業》IoT・AI・5Gなど話題のプロジェクトあり,◇北海道・東北・関東・中部・東海・関西・中国・九州を中心に各地の配属先 ＜勤務地考慮＞ ご希望を考…,月給20万6400円〜38万7600円
株式会社TheNewGate | 自社サービス有/未経験OK/残業月5Ｈ/6ヶ月の研修有/平均年齢26歳,【東京支社】東京都品川区西品川一丁目1番1号　大崎ガーデンタワー9F 【群馬本社】群馬県高崎市請地…,月給23万円〜50万円＋賞与＋インセンティブ賞与
株式会社エージェントゲート | 定着率94%★Web面談実施中★年収120万UPでスタートの経験者も！,首都圏（東京23区／丸の内・品川・東京・新宿・渋谷・六本木・秋葉原・池袋／横浜／大宮／千葉）などの…,経験3年以上の方／月給30万円〜
株式会社テクノプロ　テクノプロ・デザイン社 | 東証一部◆上流比率75％◆業界シェアNo.1(グループ売上高),★北海道から九州まで46都道府県の各プロジェクト先および当社拠点（沖縄を除く） 【勤務エリアは選択…,月給31万円〜68万円（一律手当含む）
株式会社レクシス  | 8割が在宅勤務/在宅時の光熱費支給/定着率92.5％/20代活躍中,東京・神奈川・埼玉・千葉・岐阜・愛知・三重・京都・大阪・兵庫の各プロジェクト先での勤務。 ※東京所…,月給22万円〜55万2000円＋各種手当（家族・住宅・出張・職能・時間外手当など）＋賞与年2回
株式会社Freedoming | 平均年齢27歳／多様な働き方を実現／残業月平均10h／副業OK,都内を中心とした一都三県のプロジェクト先 ※希望を考慮し、配属します。 ※自社サービス・受託などの…,"月給280,000円以上 ＋ 諸手当 ＋ 決算賞与（年1回）"
データアナリティクスラボ株式会社 | Start up×IT×English◆住宅・資格手当あり◆年間休日120日以上,◇東京本社または東京23区内のプロジェクト先 ※希望や通勤時間などを考慮の上、決定します。 ※転居…,◇データアナリスト経験者／月給30万円以上
株式会社アルファシステムズ | 【東証一部上場／49年間黒字経営を継続中】★社員定着率96.4％,住宅手当充実＆独身寮もあります！ ◆自社開発センター（神奈川）もしくは東京・神奈川のプロジェクト先…,"◆月給(最低保証給)／21万9,000円以上"
株式会社エージェントゲート | Web面談実施中★年間休日130日★Python／Java／Rubyなど案件多数,首都圏（東京23区／丸の内・品川・東京・新宿・渋谷・六本木・秋葉原・池袋／横浜／大宮／千葉）などの…,経験3年以上の方／月給30万円〜
株式会社WiZ | ★年休120日以上 ★定着率90％以上 ★面接1回 ★20代活躍中,※転居を伴う転勤なし！ ★最寄り駅は「六本木」or「六本木一丁目」！★ 本社 東京都港区六本木3-…,月給23万〜40万円
サンライズシステム株式会社 | 〈創立38年の信頼〉年休125日◆残業月10h◆入社時年収80万UP例有,【転勤なし】 自社内(テレワーク可)or東京(渋谷区/港区/品川区等を中心とした23区内)/神奈川…,月給35万円以上 + 諸手当 + 賞与
株式会社リクルートスタッフィング情報サービス | 未経験からITデビュー★プライベートを大切に長く働けます！,東京エリア(東京、神奈川、千葉、埼玉)または大阪エリア(大阪、京都、兵庫、奈良)での勤務 【東京エ…,■首都圏：月給18.6万円以上＋各種手当
株式会社アイエスエフネット | 【大阪府緊急雇用対策に賛同】★在宅勤務OK★年間休日126日,【リモート案件多数】 ★69％が毎年昇給 ★MAX60％のインセンティブ賞与 ★UIターン歓迎(上…,【月給40万円~】＋インセンティブ賞与(月~20万/年~240万)・諸手当を別途支給
株式会社アイエスエフネット | 【大阪府緊急雇用対策に賛同】★インセンMAX60％/69％が毎年昇給,【リモート案件多数】 ★月~20万/年~240万のインセンティブ賞与 ★UIターン歓迎(上京時に寮…,<東京/埼玉/神奈川/千葉>
株式会社リクルートスタッフィング情報サービス | 未経験からITデビュー★プライベートを大切に長く働けます！,東京エリア(東京、神奈川、千葉、埼玉)または大阪エリア(大阪、京都、兵庫、奈良)での勤務 【東京エ…,■首都圏：月給18.6万円以上＋各種手当
株式会社アイエスエフネット | 【大阪府緊急雇用対策に賛同】★インセンMAX60％★残業ほぼナシ,【リモート案件多数】 ★69％が毎年昇給 ★MAX60％のインセンティブ賞与 ★UIターン歓迎(上…,【月給35万円~】＋インセンティブ賞与(月~20万/年~240万)・諸手当
株式会社インビリティー | 【自社内開発ゲームアプリなど】中途入社多数/平均残業月20H以下,【 名古屋、東京、大阪のいずれかのエリアにて勤務 】 ＼ 好きな場所でスタート！★転勤なし★U・I…,◆月給20万円〜50万円＋ 手当(残業手当全額、交通費全額)＋ 賞与年2回
フォーザウィン株式会社 | 上流工程から携わる/残業ほぼなし/年休125日/面接1回,【転勤なし／希望を考慮】東京本社・渋谷支店・大阪支店・名古屋支店・群馬支店、または各プロジェクト先…,月給25万円〜
フォーザウィン株式会社 | 経験ゼロでも志望動機がなくても、しっかり育てる会社です！,【転勤なし／希望を考慮】東京本社・渋谷支店・大阪支店・名古屋支店・群馬支店、または各プロジェクト先…,月給20万円〜25万円
株式会社ラクスパートナーズ | 上場企業グループ/9割が未経験スタート/年休120日以上/残業月10h,【転勤なし／UIターン歓迎／駅近オフィス】 ≪本社・ラーニングセンター≫ または ≪東京23区を中…,■月給22万円〜24万円
フォーザウィン株式会社 | 経験ゼロでも志望動機がなくても、しっかり育てる会社です！,【転勤なし／希望を考慮】東京本社・渋谷支店・大阪支店・名古屋支店・群馬支店、または各プロジェクト先…,月給20万円〜25万円
株式会社こども総合研究所 | 教育×IT(AI・ビッグデータ)/年休125日/残業ほぼゼロ/面接1回,【転勤なし・自社内開発プロジェクトです】 ■東京都港区南青山6丁目8-6 テロワール南青山501…,月給：25万円〜
テー・ピー・エスサービス株式会社 | ≪研修2か月≫ 社員定着率93%/Web面接対応可,東京都、神奈川、埼玉、千葉、名古屋、大阪、京都、兵庫、福岡のいずれかでの勤務となります ※あなたの…,【東京本社（プロジェクト先：東京・神奈川・埼玉・千葉）】
フォーザウィン株式会社 | 上流工程から携わる/残業ほぼなし/年休125日/面接1回,【転勤なし／希望を考慮】東京本社・渋谷支店・大阪支店・名古屋支店・群馬支店、または各プロジェクト先…,月給30万円〜
株式会社SHIFT | ◆東証一部上場◆毎年約150％の売上高成長率を継続中◆,【東京本社】 東京都港区麻布台2-4-5 メソニック39MTビル ★本人の意志に沿わない転居を伴う…,"月給:28万3,334円〜33万3,334円"
株式会社ツリーベル | 【33年間黒字経営】年休123日/残業平均月8.3h/半分が自社内開発,【U・I・Ｊターン歓迎／転勤なし／プロジェクトの半数が自社内開発】 当社各拠点 もしくは首都圏、関…,★経験者であれば、月給35〜60万円！前給ももちろん考慮！
株式会社FunClock | ◎20代前半が多く活躍中！◎完全週休2日&残業平均4hで働きやすい,【転勤なし！遠方からのご応募も歓迎！】 ◆本社(六本木)または東京・神奈川・千葉・埼玉の各プロジェ…,月給18万円〜80万円+資格手当(1種類につき月1万円以上)
株式会社SHIFT | 【東証一部上場】10期連続150％の売上高成長率を継続中！,東京・大阪の各拠点 ※本人の意志に沿わない転居を伴う転勤はなし ★全拠点最寄駅徒歩5分以内 ★U・…,"月給:33万3,334円~49万5,834円"
フォーザウィン株式会社 | 上流工程から携わる/残業ほぼなし/年休125日/面接1回,【転勤なし／希望を考慮】東京本社・渋谷支店・大阪支店・名古屋支店・群馬支店、または各プロジェクト先…,月給30万円〜
グルーコードシステムズ株式会社 | ★コロナ禍でも積極採用 ★内定までWeb面接可 ★年間140日休みOK,※転勤はありません※U・Iターン歓迎 【東京本社】東京都渋谷区渋谷3-10-19　渋谷MJ-2ビル…,月給30万円〜
株式会社アライブ．ｃｏｍ | 入社祝金10万円★年休130日★開発経験3年以上の方は全員面接!,★転勤なし ★テレワークOK 【本社】 東京都港区芝大門2-9-8　シャンデールビル4F 【プロジ…,月給30万円〜
株式会社ライズイノベーター | *年休134日*土日祝休み*面接1回*開発経験1年以上の方は全員面接,【転勤なし／U・Iターン歓迎！】 本社／東京都港区元赤坂1-2-7 赤坂Kタワー4階 ★本社または…,月給30万円以上＋残業代全額支給＋賞与年2回
株式会社テクトン | WEB面接可／年間休日125日／土日祝休み／残業少なめ,＜転居を伴う転勤はありません＞ ■本社／東京都新宿区新宿6-29-8 新宿福智ビル5F・6F ■関…,■月給30万円〜70万円
株式会社野村総合研究所 | （NRI） 東証一部上場★海外研修など豊富な研修制度あり,【転勤なし／U・Iターン歓迎】札幌ソリューション開発部に配属します。 《札幌ソリューション開発部》…,"修士了／月給241,500円（2018年4月実績）"
日鉄ソリューションズ株式会社 | 東証一部上場・[旧]新日鉄住金ソリューションズ株式会社,●本社（東京都港区）および都内の常駐先 ★受動喫煙防止のための取り組み★ 喫煙専用室を設置していま…,"月給270,000円以上（諸手当を除く）"
株式会社ウィルオブ・ワーク | 東証一部上場グループ企業◆4年連続で健康経営優良法人に認定,《転勤なし！リモートワーク、在宅勤務もあり！》本社もしくは各プロジェクト先（1都3県） ※ご希望は…,"月給22万2,500円以上〜23万円＋賞与年2回"
株式会社c.paradiso | 【残業は月平均0～20時間／年間休日126日／産休・育休あり】,本社（日本橋）もしくは東京23区内クライアント先 ※ご本人の希望等を考慮して決定いたします。 《本…,月給23万円以上
アルユーアイ株式会社 | ★給与UP保証★完全週休2日(土日)★年休126日★残業10時間以内,《★首都圏（神奈川、千葉、埼玉）のプロジェクトで積極採用！》 《★希望勤務地を考慮》 《★U・Iタ…,【インフラエンジニア経験者】
パーソルエクセルHRパートナーズ株式会社 | 技術総合職の募集です ※WEB面接OK,【希望を考慮し配属先を決定します】 転居を伴う転勤は、原則推奨していません。 U・Iターン歓迎 *…,"月給234,500円〜395,000円"
株式会社イシダ | はかりしれない技術を、世界へ。1893年創業の専門メーカー,【京都・東京にて募集】 ◆京都本社 京都府京都市左京区聖護院山王町44 《最寄り駅》 京阪線 神宮…,"◆月給20万7,000円〜（一律手当含む）"
株式会社ウイングプラス | 【エンジニアの幸せを守る会社】◇賞与年3回◇面接1回（WEB可）,首都圏の各プロジェクト先【東京・神奈川・埼玉・千葉】 ★転勤なし ★U・Iターン歓迎 【プロジェク…,月給:25万円〜60万円＋諸手当（残業代100％支給など）＋賞与年3回＋決算賞与（業績による）
"SGビジネス株式会社 | 【200％売上UPの成長企業】★在宅手当月3,000円★残業月平均10h",本社（横浜）または首都圏（東京・神奈川・千葉・埼玉）のプロジェクト先 ※勤務地は希望を考慮して決定…,月給:25万円〜45万円 ＋ 賞与年2回
株式会社divx | 「TECH CAMP」を運営する(株)divグループの急成長ITベンチャー,★転勤なし ★自社オフィス（出社）&在宅勤務 ★フルリモート（応相談） 在宅勤務（リモートワーク）…,【月給】37万5000円〜（固定残業代含む）
株式会社Ｒ－ＴＧエージェント | <コロナ禍でも業績好調の成長企業>★経験に見合った待遇でお迎え,■東京都新宿区西新宿6-18-1 住友不動産新宿セントラルパークタワー19階 ★新宿駅から無料シャ…,■月給35万円〜50万円『＋月4万円の家賃補助※該当者 』
株式会社大成社 | ★話だけ聞きたいでもOK！お気軽にご応募下さい！★副業もOK,★現在はリモート勤務が中心になっています。 プロジェクト先は東京23区を中心とする首都圏（東京、神…,月給35万円〜90万円＋諸手当（残業手当100%支給、交通費全額）
株式会社夢テクノロジー | 【大阪府緊急雇用対策に賛同】腰を据えて働ける！残業少なめ！,全国いずれかのプロジェクト先 ★在宅勤務のプロジェクトもございます★ ※希望エリアを考慮 ※U・I…,◆月給19.5万円〜27万円(一律手当3万含む)＋残業手当100％＋交通費＋賞与2回
株式会社GSI | 土日祝休★年休128日★有給消化率71％★定着率92％★リモート有,★勤務地は東京・大阪・札幌・福岡・仙台が選べます！ ★新OPENの仙台は積極採用中 ★100％転勤…,〈月給〉
株式会社インターフェイス | ★設立40年の安定基盤★土日祝休★残業少なめ★福利厚生◎,【 転勤なし 】 ◆本社 東京都港区芝浦3-20-9 BR芝浦Nビル 4階 ・JR山手線『田町駅』…,"■月給22万6,500円〜＋残業代(発生した場合)・交通費全額支給＋諸手当(家族手当＋各種資格の合格祝い金な…"
株式会社FAM　 | 【IT、Webへの興味や勉強をしている方は大歓迎】★年休120日以上,【本社もしくは各プロジェクト先】 ★勤務地は希望を最大限考慮します ★案件によってはリモート勤務も…,■未経験者：月給20万円以上
株式会社三鋭システム | 【自社製品で特許取得】★最大20万円赴任補助★男性育休実績有,転勤なし！本社または首都圏を中心とする顧客先！ 本社／東京都千代田区外神田5-1-3　ニュー末広ビ…,月給21万5000円〜
株式会社クラフト | 社員の約7割がリモートワーク|賞与年4カ月|産休育休実績あり,【東京23区・神奈川県のプロジェクト先】 東京都千代田区/東京都中央区/東京都港区 東京都新宿区/…,月給21万2000円〜＋賞与年2回（年間4ヶ月分／昨年度実績）
株式会社セラク | 大阪府緊急雇用対策に賛同 ☆最大2ヵ月の研修でイチから学べる！,＜関西圏積極採用中＞ 東京・大阪の本社または各支社・支店 及び近郊のプロジェクト先(埼玉県さいたま…,◆月給21万円〜(未経験の方)
株式会社ゼディアルーク | グループ会社を複数擁し、IT事業を展開する成長企業,渋谷本社／目黒支社／首都圏のプロジェクト先 ※勤務地はご希望を考慮します。 ※転勤はありません。…,月給18万円〜80万円 ＋ インセンティブ（プロジェクト単位での業績に応じる）
"株式会社日本技研プロフェッショナルアーキテクト | 3年間は毎年昇給33,000円！4年経過で月給40万も可能！",新宿本社または首都圏各事業所に配属。 ★配属先のプロジェクトにより、テレワーク可。 本社： 東京都…,【未経験者】
株式会社メイテックフィルダーズ  | [東証一部上場／グループ企業]技術派遣のリーディングカンパニー,◇北海道・東北・関東・中部・東海・関西・中国・九州を中心に各地の配属先 ＜勤務地考慮＞ ご希望を考…,月給17万9700円〜47万8225円
株式会社エム・フィールド | リモートワーク積極導入/DX推進&自社サービスも多数リリース予定,【五反田オフィス】 東京都品川区東五反田2-7-18 SOWA五反田ビル4F もしくはプロジェクト…,月給24万円〜
株式会社夢テクノロジー | 【大阪府緊急雇用対策に賛同】年休120日以上！残業少なめ,＜各エリアにて採用中！＞ ※在宅ワーク可能なプロジェクトもあります！ ※希望エリアを考慮 ※U・I…,◆月給19.5万円〜27万円(一律手当3万含む)＋残業手当100％＋交通費＋賞与2回
株式会社メイテックフィルダーズ  | 【東証一部上場／グループ企業】最先端領域のシステム開発を担当,◇北海道・東北・関東・中部・東海・関西・中国・九州を中心に各地の配属先 ＜勤務地考慮＞ ご希望を考…,月給17万9700円〜47万8225円
株式会社セラク | 大阪府緊急雇用対策に賛同☆東証一部上場企業☆33期連続黒字経営,＜首都圏積極採用中＞ 東京・横浜・大阪・札幌・名古屋・福岡の本社または各支社・支店 及び近郊のプロ…,東京/千葉/埼玉:月給22万~40万円
アクティブ・アイティ株式会社 | キヤノンM・富士通など大手と直取引の上流・大型案件多数,東京本社または首都圏のプロジェクト先（東京、神奈川、千葉、埼玉） ＜東京＞ 千代田区、中央区、港区…,月給:30万円以上＋残業代100％支給＋賞与
株式会社ライズテック | [TOKYO働きやすさ改革宣言企業] ★9連休OK！ ★在宅勤務補助あり,《在宅勤務実施中！》本社またはプロジェクト先(東京都内中心)での勤務となります。 ◆本社／東京都中…,月給23万円〜45万円
株式会社HYBES | 東証一部上場/TSIホールディングスグループ★フレックスタイム制,《転勤なし／在宅ワークOK》 東京都港区北青山1-2-3 青山ビル6階 〜アクセス〜 銀座線・半蔵…,月給21.5万円〜45万円＋賞与年2回＋諸手当
株式会社KDDIエボルバ | 東証1部上場企業グループ◆在宅(テレワーク)もOK！賞与年2回♪,【転勤なし☆東京23区内もしくは宮崎市での勤務！】※希望を考慮します。 ★定着率95％の好待遇★…,月給25万円〜+残業手当（1分単位で支給）+諸手当
株式会社リクルートR&Dスタッフィング | リクルートグループ｜年間休日120日以上,【全国30都府県】 ※希望勤務地考慮 ※IUターン歓迎 (関東エリア)：東京、神奈川、埼玉、千葉、…,月給20万円〜44万円
株式会社ケアリッツ・アンド・パートナーズ | <ITと介護事業を手がける成長企業>毎年140%以上の増収★残業少,【交通費全額支給・転居を伴う転勤なし】 ★新宿ミライナタワー、または都内、埼玉県、神奈川県、千葉県…,■月給35万円〜80万円＋諸手当＋賞与2回
IFS株式会社 | ★リモートワーク（全体の約80%）★産業医による抗体検査も可能,《★リモートワークも実施中（全体の約80%）》 《★五反田オフィスで積極採用！》 《★転居をともな…,月給 25万円〜60万円 ＋ (各種手当)
タイズ株式会社 | 前年比222％成長中！年休125日／残業ほぼ0／資格取得支援制度有,東京都23区内の各プロジェクト先 ※希望・交通費支給上限内を考慮して決定します。 【本社】 東京都…,"IT業界未経験 月給：200,000円〜"
株式会社アルトナー | 実績59年目／東証一部上場／業界トップクラスの技術力が自慢,◆エリア限定制度あり。意欲あふれる20〜30代が活躍中！ 横浜・宇都宮・大阪・名古屋の各事業所管内…,未経験:月給23万9000円以上
株式会社アビリティ | 【第二創業期】◆リモートワーク（8割）◆年休125日◆残業月10H,本社または東京23区内と首都圏（神奈川、埼玉、千葉）を中心とした各プロジェクト先 ※転勤はありませ…,月給:35万円〜50万円＋賞与年2回
株式会社アスページ | ★定着率92％★年1回海外or国内旅行★年休123日★20名採用,本社（東京都千代田区）および、23区・首都圏を中心としたプロジェクト先 ◆プロジェクト先／東京都、…,【経験者】
コムテック株式会社 | 《東海エリア限定採用》★大手クライアントでの業務改善を支援,《 転勤はありません 》 主に愛知県・岐阜県の取引先での勤務となります。 ※あなたのお住まいを考慮…,★月給19.3万円〜25万円＋各種手当＋賞与2回
テクノスクエア株式会社 | 大手SIerやメーカーとの直接取引！高収益の開発会社です。,★転居を伴う転勤なし・UIターンも歓迎！ 【川崎本社】または【東京・神奈川のプロジェクト先】での勤…,"月給23万9,000円以上＋残業手当（全額）＋その他諸手当＋賞与年3回"
株式会社アミストロング | エンジニア目線の会社で、あなたの「やってみたい」を叶える！,東京都台東区の本社　または　東京都・埼玉県・千葉県・神奈川県にある各プロジェクト先。※ご希望を考慮…,"月給289,075円〜520,313円"
株式会社アイビス | 大阪支社★人気アプリ「ibisPaint」1億3千万ダウンロード数突破,【大阪支社】 〒533-0033 ◆大阪市東淀川区東中島1丁目18番22号 新大阪丸ビル別館8階…,"◆月給20万円〜51万8,400円"
株式会社アルテクス | 残業月20h以下／年休125日以上／完全週休2日／家賃補助5割,≪勤務地確約／転居・転勤なし≫ 大阪・広島・福岡・熊本の当社事務所または各エリアのプロジェクト先へ…,月給20万円 〜 55万円
ゼネリックソリューション株式会社 | 【100％自社内開発】■月給30万円～,【渋谷駅近くのオフィスです◎】 開発拠点／東京都渋谷区渋谷3-28-15　渋谷S.野口Bldg.6…,月給30万円〜70万円
株式会社ピーエスクリエイティブ | 【創業23年／コロナ禍でも安定して増収増益】★複数名採用,★転勤なし／U・Iターン歓迎 ★西新宿のオシャレなオフィスも利用できる 東京都23区内を中心とした…,月給30万円〜 ＋ 各種手当
株式会社シャフト | ◎入社祝い金10万円／年休130日以上／エンジニアファースト◎,【転勤なし！遠方からのご応募も歓迎です！】 《本社》 東京都渋谷区恵比寿1-25-1 NAGAHA…,月給32万円以上
株式会社ジョブサポート | ★2500名のSE育成実績あり／完全週休2日制(土日)・残業少なめ★,東京23区内、都内近郊（神奈川、千葉、埼玉）のプロジェクト先 ※転居を伴う転勤はありません。勤務地…,"月給21万5,000円〜45万円"
株式会社Vヴィズリア | ★年休125日超★土日祝休み★残業18h以下★完全週休2日★面接1回,【転勤なし／最寄り駅から徒歩2分でアクセス◎】 ★「代々木」「北参道」の2駅利用できます ◆代々木…,【月給18万円〜】+ 各種インセンティブ
ダットジャパン株式会社 | 札幌にいながら全国の案件に携われる！★土日祝休み ★WEB面接可,【本社】北海道札幌市中央区南3条西5丁目1番1 ノルベサ5階 ※転勤なし ※U・Iターン歓迎,"月給250,000円〜350,000円(一律手当含む)"
株式会社エスユーエス | 【マザーズ上場】前職から給与アップの実績多数/残業月平均19.4h,全国のプロジェクト先 ※ご希望や通勤を考慮し、勤務地を決定します。 ※U・Iターン歓迎！ ＜プロジ…,月給30万円以上 ＋ 各種手当 + 賞与（年2回）
株式会社ビルドイット | 設計からの請負い案件100％で高収入可 ★残業全社月平均10h以下,《転居を伴う転勤なし》 ◆本社 港区芝大門1-10-11芝大門センタービル10F 〜アクセス〜 ・…,月給30万円〜50万円 ＋ 賞与年2回
株式会社エスユーエス | 【マザーズ上場】自社ラボでの研究開発も強み/残業月平均19.4h,全国のプロジェクト先 ※ご希望や通勤を考慮し、勤務地を決定します。 ※U・Iターン歓迎！ ＜プロジ…,月給30万円以上 ＋ 各種手当 + 賞与（年2回）
