会社名,勤務地,給与
株式会社トラウム | ＼Web面接も実施中／ 業績好調に伴い、新拠点の開設が決定！,岡山市北区下石井1丁目1番17号 アクロスキューブビル3階 ※上記のオフィスもしくは、 岡山県内の…,月給22万円以上 + 諸手当
株式会社InfinityWorld | 完全週休2日制・残業ほぼゼロ！【福岡市勤務】,★博多や天神へのアクセス良好♪ ＊転勤なし 【本社】福岡市博多区上川端町11-8川端中央ビル408…,月給20万〜45万円 ＋ 交通費 + 諸手当
ケービーソフトウェア株式会社 | 【 創業30周年 】フレックス勤務/年間休日120日/WEB面接OK,＼UIターン歓迎・転勤なし／ 〒 850-0067 長崎県長崎市小浦町20番地 ※マイカー通勤OK,月給20万円〜35万円 ＋ 諸手当
インフォニイ株式会社 | ◎有給消化10.8日 ◎残業10.6時間 ◎転勤なし ◎完全週休2日制,■本社／福岡市博多区博多駅前1−4−1　博多駅前第一生命ビル6F ※地下鉄空港線「祇園駅」P1出口…,【経験5年以上】
ビーコミュニケーション株式会社 | ＊社員全員が現役エンジニア＊年間休日126日＊30代活躍中 残業少,＊ご希望を最大限考慮した配属を行います。 東京23区をメインとした東京都内、神奈川県の各プロジェク…,月給30万円以上
JBCC株式会社 | ▼△2021年5月8日(土)マイナビ転職フェア名古屋 出展▲▽,【 愛知県名古屋市、静岡県静岡市のうち、希望の勤務地を考慮いたします 】 ◆名古屋NHK事業所 愛…,"月給24万4,000円以上＋諸手当"
スズキ株式会社 | 「人と同じ事はやらない。やるなら世界一を目指すのがスズキ」,横浜研究所(神奈川県横浜市)又はその他国内事業所,"修士了：月給23万4,000円以上"
スズキ株式会社 | 「人と同じ事はやらない。やるなら世界一を目指すのがスズキ」,本社(浜松市)又はその他国内事業所,"修士了：月給23万4,000円以上"
学校法人大原学園 | 「本気になったら大原」｜年間休日120日以上・昨年度賞与5ヶ月分,＜関西エリア限定募集！＞ 希望と居住地を考慮し、大阪・京都・兵庫にある各校へ配属します。 ■大阪校…,"■月給22万4,100円〜28万6,700円 ＋ 諸手当 ＋ 賞与年2回"
学校法人沖縄大学 | ＼ U・Iターンも大歓迎 ／ 未経験者もお気軽にご応募ください。,【 転勤なし 】 沖縄県那覇市国場555番地 ※マイカー通勤OK（ 規定あり ） ※U・Iターンも…,"月給182,200円〜230,100円＋諸手当"
医療法人社団俊聖会 | 甘木中央病院／昭和33年の開院以来、堅実な経営で地域に貢献,福岡県朝倉市甘木667 ※県外から通っている社員もいます！働きやすさが魅力の一つです！ ※転勤なし…,月給22万円〜35万円
セイコーシステムエンジニアリング株式会社 | 北海道最大手コンビニ【セイコーマート】を支えるIT部門,＜システム開発業務＞ 本社／札幌市中央区南9条西5丁目 421番地パーク9.5ビル（セコマ本社内）…,月給　25万円〜45万円
シャープマーケティングジャパン株式会社 | ビジネスソリューション社 【シャープ株式会社連結子会社】,★東京・大阪は積極募集中！ 東京、大阪、千葉、札幌、仙台、名古屋、広島、福岡のいずれかでの勤務。…,"月給：220,000円〜"
株式会社デジタル・ヒュージ・テクノロジー | ★年間休日120日以上 ★WEBデザイン経験者もぜひ！,＼神田・秋葉原・小伝馬町・新日本橋・岩本町・三越前から徒歩スグの好立地！／ ■本社／東京都千代田区…,■未経験者の方
中央交易株式会社 | 国内自動車メーカーと取引で安定基盤｜本社採用／転勤なし,【マイカー通勤可／駐車場完備】 岐阜県岐阜市西鶉1丁目38−2,月給20万3000円〜29万5000円
株式会社アイシス | ◆年休122日 ◆フレックスタイム(中抜けOK) ◆出戻り社員も在籍,【 名古屋市瑞穂区の自社オフィス 】 ※地下鉄新瑞橋4番出口より徒歩1分 ※駅チカ＊* 【 本社…,月給21万〜50万円
株式会社鹿児島讀賣テレビ | 【 KYT★NNN系列 】☆IT、ICT化を加速させていくメンバーを募集,★★ 県外からのUターン歓迎/マイカー通勤可★★ ■鹿児島県鹿児島市与次郎1-9-34,月給30万円〜40万円 ＋ 残業手当
株式会社ワンノブアカインド | ★昇給年4回★週4勤務OK★トリプルディスプレイなど抜群の環境,《転勤なし／「虎ノ門ヒルズ駅」徒歩2分》 【本社】 東京都港区虎ノ門3-4-7 虎ノ門36森ビル1…,月給40万円〜65万円＋賞与年2回＋各種手当
株式会社エスユーエス | 【マザーズ上場】希望エリア就職率97％／有給休暇取得率74％,全国のプロジェクト先 ※ご希望や通勤を考慮し、勤務地を決定します。 ※U・Iターン歓迎！ ＜プロジ…,月給30万円以上 ＋ 各種手当 + 賞与（年2回）
株式会社エスユーエス | 【マザーズ上場】年休124日/残業月平均19.4h/有給休暇取得率74％,全国のプロジェクト先 ※ご希望や通勤を考慮し、勤務地を決定します。 ※U・Iターン歓迎！ ＜プロジ…,月給30万円以上 ＋ 各種手当 + 賞与（年2回）
株式会社プロダクション・アイジー | 『攻殻機動隊』シリーズ、『PSYCHO-PASS サイコパス』等を制作,【転勤なし／三鷹駅から徒歩4分のオフィス】 ●本社 東京都武蔵野市中町2-1-9 ＜アクセス＞ J…,年俸制276万円以上+賞与年2回
株式会社Looop | 【売上高500億円超】エネルギー事業で社会貢献を目指す成長企業,【本社サテライトオフィス】 東京都台東区上野3-23-6 三菱UFJ信託銀行上野ビル7階 ＜アクセ…, 月給：30万円〜 ＋ 賞与（年4回）
株式会社レッティ | Web面接実施中！年休125日・月平均残業時間14.5Hで働きやすさ◎,◆名古屋金山駅より徒歩1分の本社 or 愛知県もしくは岐阜県内のプロジェクト先 ★転勤なし 【 本…,"◆月給200,000円〜40万円＋諸手当＋残業手当100％支給"
株式会社医療新聞社  | 医療情報サイトの運営／医療に特化した書籍の発刊,【転勤なし】 東京都新宿区上落合2-22-11 加瀬ビル155-7階 <アクセス> 都営大江戸線「…,月給30万円〜45万円＋交通費全額支給（新幹線は除く）
ヤマハ発動機ビズパートナー株式会社 | ヤマハ発動機100％出資｜年間休日121日｜賞与3.5ヶ月分支給,ヤマハ発動機グループを中心に 静岡県内の優良メーカーが勤務地となります。 【U・Iターン歓迎】 ◎…,"日給月給：22万5,000円〜31万円 ＋ 賞与（ 年2回：計3.5ヶ月分支給 ※昨年度実績※ ）"
株式会社ティービーエス | 今絶好調の通販業界！体制強化のため、新戦力を増員,三芳第二物流センター 埼玉県入間郡三芳町北永井689-1 ※マイカー通勤OK！駐車場完備 ※埼玉県…,【月給】27万円以上
株式会社エンビーコア | 自社内開発100％◆完全土日祝休み◆年休125日◆残業月平均10h程,★各線「千種駅」より直結で徒歩1分 ★客先常駐なし ★転勤なし 愛知県名古屋市東区葵3丁目15-3…,■実務未経験者
株式会社大塚商会 | 【転職フェアオンライン東京3/20(日)に参画予定！】,【東京・大阪・宮城】の3地区で募集中です。 ≪東京≫本社ビル 東京都千代田区飯田橋2-18-4 ≪…,月給22万円〜40万円＋賞与年2回＋各種手当あり(住宅手当・家族手当など)
"株式会社ソフトエイジェンシー | ""インフラからアプリケーションまで全て自社で構築""",●本社／栃木県小山市西城南5丁目16番地9 ◆マイカー通勤可 ※駐車場完備,●月給20万 〜 35万円 ＋ 諸手当 ＋ 賞与 
株式会社ウェブフロンティア | 横浜ランドマークタワー31階。開発強化のため2018年5月増床移転,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,【年俸制】
株式会社ウェブフロンティア | 横浜ランドマークタワー31階。開発強化のため2018年5月増床移転,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,【年俸制】 
株式会社ウェブフロンティア | 【横浜ランドマークタワー31階☆リモートワークも積極導入中！】,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,【年俸制】 
株式会社ウェブフロンティア  | 【横浜ランドマークタワー31階☆リモートワークも積極導入中！】,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,【年俸制】 
株式会社ウェブフロンティア  | 【横浜ランドマークタワー31階☆リモートワークも積極導入中！】,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,【年俸制】 
株式会社ウェブフロンティア | 横浜ランドマークタワー31階。開発強化のため2018年5月増床移転,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,【年俸制】 
株式会社九州共栄システムズ | ★Web面接＆事前面談実施中 ★上場企業グループ ★年間休日120日,★原則転勤なし ＆ UIターン歓迎 【本社】 福岡県福岡市博多区博多駅東2丁目4番30号 いわきビ…,月給22万円〜38万円  ＋諸手当
大栄システム株式会社 | ◆完全週休2日(土日祝)/残業少なめ/各種手当・福利厚生も充実◎,茨城県土浦市または鹿嶋市 (本社もしくは土浦事務所での勤務もあります) 【将来的には茨城へのU・I…,月給：25万円〜+各種手当+賞与
株式会社うえじまインベストメント | うえじまグループとして強固な安定基盤！福利厚生・手当充実★,【本社・各営業所、または東京都、神奈川県、愛知県、大阪府、京都府、宮城県のプロジェクト先】 ※希望…,月給：30万円以上
株式会社エイビス | ★完全週休2日制 ★在宅勤務OK ★上流工程で活躍 ★残業少なめ,★転勤なし【大分・東京同時募集！】 ★U・Iターン歓迎 ■大分本社 大分市金池町3-3-11 ◎「…,月給23万円〜40万円 + 諸手当
アイピーシステム株式会社 | 富士通／ベネッセ／NTTデータグループ各社など大手企業と取引◎,＼ U・Iターン歓迎 ／ ◎岡山市・高松市・大阪市のいずれか（希望考慮） 本社 岡山県岡山市北区北…,"月給 217,000円以上＋諸手当"
株式会社エイプリルナイツ | 完全週休2日制・土日祝休み・年休120日以上・残業月平均10H以内,★転勤なし ・本社または東京都（23区内）、神奈川県・千葉県・埼玉県内のお客様先での勤務となります…,月給／30万円〜50万円
ビートテック株式会社 | 「エンジニアファースト」を掲げる設立7年目のフレッシュな企業,【東京・神奈川・千葉・埼玉のプロジェクト先】 本社／東京都品川区西五反田7-20-9 KDX西五反…,月給25万円以上
株式会社ＫＰＩソリューションズ | インターネットマーケティングや人工知能技術を開発・提供,東京都中央区銀座8-15-2 ACN銀座ビル ※転勤なし 【アクセス】 JR東日本 [新橋駅]徒歩…,"月給375,900円〜583,800円"
ビートテック株式会社 | 「エンジニアファースト」を掲げる設立7年目のフレッシュな企業,東京都、神奈川県、千葉県、埼玉県、大阪府内のプロジェクト先での勤務となります。 ※プロジェクト先は…,年俸制300万円〜650万円
イー・バレイ株式会社 | あなたの手で、世の中にない製品を生み出しませんか？,■本社または、愛知、岐阜、三重のプロジェクト先企業 (勤務先については希望を考慮いたしますので、お…,経験者：月給25万〜40万円
株式会社ウェブエッジ | 大手企業プロジェクトをはじめ開発・インフラなど幅広い案件あり,【転居を伴う転勤なし】 【東京本社】 東京都中野区弥生町1-9-8 トーソービル2F 東京本社、も…,月給25万円〜50万円(固定残業代含む)
株式会社アルトナー | 東証一部上場。9割が未経験入社でもトップレベルの技術力が自慢,横浜・宇都宮・大阪・名古屋の各事業所管内のプロジェクト先にて勤務していただきます。 勤務地は、希望…,"月給／23万9,000円以上＋各種手当＋賞与（年2回）"
エヌアイシィ株式会社 | ＜入社後3ヶ月の研修有＞資格取得支援／住宅手当／年間休日124日,研修期間中は、東京本社勤務となります。 【関東】 東京、神奈川、埼玉、千葉のプロジェクト先 ※転勤…,月給25万円以上
日本フロンティアシステムズ株式会社 | 多種多様なITサービスを展開する「Ｊグループ」～無借金企業～,本社／東京都千代田区神田須田町2-23-1 ※転移を伴う転勤なし,"月給234,000円〜"
グローバルデザイン株式会社 | ◎年休120日以上◎残業少なめ◎マネージャー候補,＜本社（静岡市葵区）または東京オフィス（港区）または山梨オフィス（甲府）での勤務となります。＞ 【…,【東京】月給33万〜39万円
ビートテック株式会社 | 「エンジニアファースト」を掲げる設立7年目のフレッシュな企業,東京都、神奈川県、千葉県、埼玉県、大阪府内のプロジェクト先での勤務となります。 ※プロジェクト先は…,年俸制300万円〜650万円
コムテック株式会社 | 【 2021年5月15日(土) マイナビ転職フェア鹿児島に出展します 】,【南九州センター】 鹿児島県鹿児島市西田1-5-1 鹿児島高見橋ビル 4F,月給19万円〜40万円＋残業手当
S・Ｔ・Ｋ株式会社 | ＜ 創業36年 ＞販売管理システムの開発を行う熊本の地域密着企業,◆転勤なし◆マイカー通勤OK◆UIターン歓迎 □ 熊本県熊本市東区健軍本町30-4 ※客先常駐で勤…,月給24万円〜35万円 + 諸手当
日本フロンティアシステムズ株式会社 | 多種多様なITサービスを展開する「Ｊグループ」～無借金企業～,本社／東京都千代田区神田須田町2-23-1 ※転移を伴う転勤なし,"月給243,000円〜"
アイピーシステム株式会社 | 富士通／ベネッセ／NTTデータグループ各社など大手企業と取引◎,＼ U・Iターン歓迎 ／ ◎岡山市・高松市・大阪市のいずれか（希望考慮） 本社 岡山県岡山市北区北…,"月給 217,000円以上＋諸手当"
株式会社Suneight | ◆完全週休2日制／年間休日121日／長期休暇あり,【本社勤務】東京都新宿区新宿2-15-22 Landwork新宿ビル4F ※転勤は当面ありません…,"年俸制4,000,000円〜7,000,000円"
株式会社ＫＰＩソリューションズ | インターネットマーケティングや人工知能技術を開発・提供,東京都中央区銀座8-15-2 ACN銀座ビル ※転勤なし 【アクセス】 JR東日本 [新橋駅]徒歩…,"月給300,000円〜542,000円"
FacePeer株式会社 | (株)マイナビと資本業務提携！急成長中のWeb通話サービスを展開,★本社勤務★転勤なし！※自転車通勤用駐輪場あり 東京都港区赤坂8-5-40 ペガサス青山230 ＜…,年俸350万円〜900万円
リバーコンティニュー株式会社 | 大阪府緊急雇用対策に賛同／年間休日休暇126日で働きやすさ抜群,《梅田エリア勤務★転勤なし》 ■大阪府大阪市北区太融寺町2-21 ニュープラザビル11F ⇒社内受…,■月給25万円〜50万円
専門学校 岡山情報ビジネス学院 | 【 カバヤ・オハヨーグループ 】★10日以上の長期休暇取得可能！,【 転勤なし／JR岡山駅すぐ！ 】 ■専門学校岡山情報ビジネス学院 岡山県岡山市北区駅元町1-4…,"■月給 200,400円 〜 320,000円 ＋ 諸手当"
株式会社アローズ・システムズ | 8割以上プライム案件！資格取得や外部研修等の費用会社全額負担,本社または神奈川県、東京都のお客様先 【アクセス】 〒220-6007 神奈川県横浜市西区みなとみ…,月給20万5千円〜35万円
株式会社System Tomorrow | 受託開発のみ！100％自社内開発⇒なので残業も転勤も無し！,—★自社内での開発が100％なので転勤はありません！ —★住宅補助制度あり／綾瀬駅より徒歩3分 —…,月給：23万円〜40万円
株式会社セキュアイノベーション | 沖縄本社／専門特化した技術で企業の情報セキュリティを守る！,沖縄県那覇市上之屋1-18-36 沖縄映像センタービル3F,"月給 240,000円〜500,000円"
株式会社オロ | 東証一部上場／テクノロジー×クリエイティブのエキスパート企業,【東京本社】 東京都目黒区目黒3-9-1 目黒須田ビル ※「目黒駅」徒歩10分,月給25万円〜55万円
株式会社スタイルネット | ★大手企業との取引実績多数 ★残業は月平均12時間程度,【 転勤なし 】 長崎県長崎市五島町3番10号　YSビル202号 ※U・Iターン歓迎 ※マイカー・…,月給20万円〜35万円 ＋ 諸手当
ウチダエスコ株式会社 | 内田洋行グループ/JASDAQ上場/完全週休2日/各種手当・制度充実,東京都江東区木場五丁目8番40号　東京パークサイドビル ＜アクセス＞ 東京メトロ東西線 木場駅徒歩…,月給：31万円以上
クリエーションライン株式会社 | 《クラウドインフラのリーディングカンパニー》★完全週休2日制,【テレワーク推奨】 東京本社／東京都千代田区神田佐久間町3-6 M’s WORKS BLDG 2F…,月給37万円〜
株式会社ネットワーク応用技術研究所 | 【 九州電力グループ 】完全週休2日制(土日祝)／残業月平均15.8h,《 転勤なし 》東京・福岡各事業所での募集となります。 【 東京事業所 】 東京都港区新橋4-7-…,月給26.6万円〜 ＋ 諸手当
株式会社セキュアイノベーション | 専門特化した技術で企業の情報セキュリティを守る！,新たに開設した名古屋の拠点または沖縄本社 ▼名古屋 愛知県名古屋市中川区尾頭橋4-13-7 nab…,【名古屋勤務】
シーイーシー新潟情報サービス株式会社 | 法人企業から官公庁まで、ITの力で様々なお客様を支える企業！,新潟県新潟市中央区鐙2-10-6 ※マイカー通勤OK（駐車場完備）,"月給18万500円〜28万9,000円（一律手当含む）"
株式会社フルマークス | 顧客から「満点」をいただけるシステム構築を目指す少数精鋭SIer,本社 東京都千代田区神田神保町1-14-3 MT-O神保町 【駅より徒歩2分】,月給
プロンプト・Ｋ株式会社 | 【 2021年5月15日(土) マイナビ転職フェア鹿児島に出展！】,◇転勤なし！ ◇UIターン歓迎！ 【 鹿児島オフィス 】 鹿児島県鹿児島市荒田1丁目4-14 丸田…,月給21万円〜36万円 + 諸手当
株式会社オデッセイコミュニケーションズ | [新しい資格。新しいキャリア。]★完全週休2日 ★残業月10h程度,当社本社（東京都千代田区丸の内3-3-1　新東京ビル B1） 〈アクセス〉 ■JR山手線「有楽町駅…,月給:23.3万円〜40万円 ＋ 賞与年2回
ソニーネットワークコミュニケーションズ株式会社,東京都品川区東品川4-12-3　品川シーサイド TSタワー 【アクセス】 『品川シーサイド駅』出口…,月給23万9000円以上
山九株式会社 | 東証1部上場｜創業102年｜グローバルに事業展開中,シンガポール現地法人（山九東南アジアホールディングス株式会社）出向勤務 約半年から1年程度、下記国…,＜月給＞23万円〜32万円
株式会社オデッセイコミュニケーションズ | [新しい資格。新しいキャリア。]★完全週休2日 ★残業月10h程度,当社本社（東京都千代田区丸の内3-3-1　新東京ビル B1） 〈アクセス〉 ■JR山手線「有楽町駅…,月給26.6万円〜
株式会社LeoITコンサルティング | 【2019年の設立から順調に業績拡大中です！】,【名古屋市内の常駐先での勤務となります】 ◆本社 愛知県名古屋市中区丸の内2-18-10 丸の内ア…," 月給25万6,000円以上"
株式会社クロスワープ | 設立20周年を迎えた業界のリーディングカンパニー,【転勤なし・在宅ワークも導入中】 東京都品川区上大崎3-2-9 アクア目黒3F ※「目黒駅」徒歩2分,年俸制400万円〜500万円
株式会社ミネルヴァ | <親会社は東証一部上場企業>医療系スタートアップメンバーの募集,★全国どこでも勤務可能★ *リモートワークを導入しているので、どこにいても勤務が可能です。 *満員…,月給33万円〜50万円
CPAエクセレントパートナーズ株式会社 | 公認会計士等の資格取得を支援する資格スクール◆20～30代活躍中,【転勤なし／駅近！東京募集】 【水道橋校】 東京都千代田区神田三崎町3-6-9 水道橋ビル 4F…,月給25万円〜50万円 + 賞与 + 残業代
株式会社アンバランス | AIを活用したIntelligence Boardサービス等の企画から提供まで,東京都千代田区神田神保町1-3-5 冨山房ビル4F 【アクセス】 都営地下鉄新宿線、三田線「神保町…,月給
株式会社クロスワープ | 設立20周年を迎えた業界のリーディングカンパニー,【転勤なし・在宅ワークも導入中】 東京都品川区上大崎3-2-9 アクア目黒3F ※「目黒駅」徒歩2分,年俸制350万円〜400万円+在宅勤務手当(月1万円)※年俸380万円以下の場合
株式会社メディパス | 完全週休2日制／年間休日120日／有休取得率80％以上/PC選べます,【転勤はありません】 ◆東京本社 東京都品川区西五反田2-29-5 日幸五反田ビル7階 ※「五反田…,月給28万円以上
株式会社アイセック  | 健康への不安を、安心に変える。新潟大学発の医療ベンチャー,新潟県新潟市中央区水道町2-5932-165,"月給：25万円〜41万6,000円（一律支給の手当含む）"
株式会社フジワーク | 残業1日平均1h/土日祝休/有給取得率80％/住宅手当有/残業代支給,☆転勤なし（希望に沿わない転勤はありません） ☆U・Iターン歓迎 ☆勤務地は希望を考慮します 東京…,月給20万円〜+技術手当+各種手当+残業代
株式会社フジワーク | 残業1日平均1程度／土日祝休 ／有給取得率80％／住宅手当あり,☆転勤なし（希望に沿わない転勤はありません） ☆U・Iターン歓迎 ☆勤務地は希望を考慮します 東京…,月給20万円〜＋技術手当 + 各種手当 + 残業代
アテイン株式会社  | eラーニングソリューションや映像コンテンツ制作を展開中,東京都千代田区神田須田町2-19-8酒井ビル6Ｆ,月給
株式会社アイセック  | 健康への不安を、安心に変える。新潟大学発の医療ベンチャー,新潟県新潟市中央区水道町2-5932-165,月給：33万円〜50万円（一律支給の手当含む）
株式会社一蔵 | ～ 日本文化を未来へつなぎ、感動を創り出す『感動創造企業』～,＜埼玉本社＞ 埼玉県さいたま市北区大成町4-699-1 【アクセス】 JR川越線　日進駅　徒歩12…,年俸制：350〜450万円以上
航空集配サービス株式会社 | 【昭和45年・エアカーゴ専門陸上輸送の企業！全国に13か所拠点】,【本社】 千葉県習志野市東習志野1-6-17 ※マイカー通勤可能 ※駐車場完備,月給22万円〜35万円
株式会社インフォキューブLAFLA | 大手企業との共同開発/残業時間10h/年休120日/30代男性活躍中！,【日本大通り駅から徒歩3分！アクセス良好！】神奈川県横浜市中区日本大通11 横浜情報文化センター1…,【経験の浅い方】月給25万円〜＋賞与年2回　
株式会社NEXCOシステムズ | NEXCOグループ唯一のIT企業◆年休120日以上◆完週休2日(土日祝),《伏見駅より徒歩1分！》 【名古屋支店】 愛知県名古屋市中区錦1−10−20 アーバンネット伏見ビ…,月給：24万3千円（本給）以上
株式会社アールラーニング | キャリアプラン制度、評価面談で年収12万円アップは当たり前！,【転勤なし・UIターン歓迎・交通費月5万円まで支給】★勤務地は希望を考慮します！ ■本社／東京都新…,■月給25万円〜
ArchiTek株式会社 | 独自のアーキテクチャ『aIPE』の開発で、今注目を集める企業！,★転勤なし、リモート勤務あり ■大阪本社 大阪府大阪市西区北堀江1丁目1番29号 四ツ橋MT長谷ビ…,月給35万円〜60万円
株式会社アール・シー・エス | 《西日本放送グループ》#100％自社開発 #土日祝休み #転勤なし,《 本社：香川県高松市錦町2丁目2番17号 》 ※在宅勤務もOK ※転勤なし ※U・Iターン歓迎…,月給22万円〜35万円＋諸手当
株式会社グローティー | 2020年設立のこれからの企業！これからの成長に携われます！,【転勤なし】 大分県大分市城崎町1丁目3番6号 S+T城崎204号,"月給／25万〜65万5,000円　＋諸手当"
株式会社ビジョン・コンサルティング | ◆AIなど最新技術を駆使 ◆転勤なし ◆「四谷三丁目駅」徒歩3分,【転勤なし】 東京本社、お客様先、もしくはリモートワーク 【本社への交通アクセス】 「四谷三丁目駅…,月給35.7万円〜142.8万円
株式会社キャリアインデックス  | 【東証一部上場企業】フレックスタイム*土日祝休み*年休122日！,【転勤なし／U・Iターン歓迎】★2020年6月に白金台に本社を移転！ 本社／東京都港区白金台5-1…,"月給34万3,750円〜60万6,250円"
株式会社アイ・エー・アイ | 【大手417社と取引】納得の評価制度★リモート勤務案件も多数！,【希望エリアの案件にアサイン】 東京都／神奈川県／愛知県名古屋市（PM案件）のプロジェクト先 ★W…,月給25万円〜41万円
株式会社大谷商会  | 《創業99年の専門商社》産業機械、花き、食品、ITなど商品も多彩,本社：新潟県新潟市東区逢谷内463 《転勤なし/Ｕ・Ｉターン大歓迎（マイカー通勤可）》 ※配属先は…,"月給：18万9,000円〜32万円（一律手当含む）＋諸手当"
株式会社ビジョン・コンサルティング | ◆AIなど最新技術を駆使 ◆転勤なし ◆「四谷三丁目駅」徒歩3分,・転勤なし ・基本的にフルリモートワーク 本社所在地：東京都新宿区四谷4-3-1 ワールド四谷ビル…,月給28.5万円〜57.1万円
株式会社大谷商会  | 《創業99年の専門商社》産業機械、花き、食品、ITなど商品も多彩,本社：新潟県新潟市東区逢谷内463 《転勤なし/Ｕ・Ｉターン大歓迎（マイカー通勤可）》 ※配属先は…,"月給：18万9,000円〜32万円（一律手当含む）＋諸手当"
CES中電株式会社 | 「ハイテク企業」のグループ＝グローバル案件◎,【グローバル×リラックスした雰囲気のオフィス】 ★UIターン歓迎 ★転居を伴う転勤なし ★東京・神…,【年俸】350万円以上＋残業代全額支給
株式会社スナーク | 本社勤務／1次受けのみ／残業時間平均20時間以内／年間休日127日,【転勤なし】 ＜本社＞ 東京都台東区寿2‐10‐11　MS田原町ビル6F ☆社員80％以上が在宅で…,"月給：250,000円以上"
株式会社ファルコン | ～社会に役立つソフトウェアを考えます～,愛知県名古屋市中区栄2-2-5　電気文化会館8F ※転勤なし ※自社内開発 ※テレワーク制度策定中…,月給 23万円~27万円＋賞与年2回
株式会社メタップスペイメント | テクノロジーでお金と経済のあり方を変える ！残業1日1ｈ程度♪,在宅勤務実施中 東京都港区三田1-4-1 住友不動産麻布十番ビル3F 【アクセス】 都営地下鉄大江…,月給32万円〜43万円＋賞与年2回
株式会社メタップスペイメント | テクノロジーでお金と経済のあり方を変える ！残業1日1ｈ程度♪,東京都港区三田1-4-1 住友不動産麻布十番ビル3F 【アクセス】 都営地下鉄大江戸線「赤羽橋駅」…,月給32万円〜43万円＋賞与年2回
グローバルテクノロジー宮崎株式会社 | 豊富な案件の中から、あなたの経験や希望に合わせてアサイン！,【原則転勤なし】 福岡県、宮崎県、東京都内の各プロジェクト先へ配属します。,月給／22万円以上　＋諸手当
有限会社ａ－ＬＩＮＫ | 上流工程からワンストップ！/年間休日124日/横浜勤務で転勤なし,新横浜事業所 〒222-0033　横浜市港北区新横浜2-3-9　新横浜金子ビル９F JR横浜線、地…,年俸制
有限会社ａ－ＬＩＮＫ | 上流工程からワンストップ！/年間休日124日/横浜勤務で転勤なし,新横浜事業所 〒222-0033　横浜市港北区新横浜2-3-9　新横浜金子ビル９F JR横浜線、地…,年俸制
