会社名,勤務地,給与
"アルトア株式会社 | 弥生(株)とオリックス(株)が手掛ける""新事業”の運営会社",【転勤なし！客先常駐なし・本社(秋葉原)勤務のみ》 東京都千代田区外神田 ４-14-1 秋葉原 U…,年俸制400万円〜800万円
株式会社ヴァーナル | 【創業30周年／安定企業で活躍】Web面接実施中！,※UIターン歓迎 ※転勤なし 【福岡本社】 福岡県福岡市博多区博多駅前4-6-15,"月給219,900円〜366,500円 + 諸手当"
梅田電機株式会社 | 『大阪ものづくり優良企業賞』受賞★多分野の大手企業と多数取引,◎転勤なし ◎「福島」駅より徒歩3分の好アクセス ◎U・Iターン歓迎します 本社／大阪府大阪市福島…,月給：21万円〜30万円＋諸手当＋賞与年2回＋（残業実績）
有限会社キャリアボックス | ＜富士通グループのパートナー企業＞土日祝休み／年休121日,◆東京都23区内、横浜市、川崎市の各プロジェクト先 ※配属先は、ご希望や適性を考慮して決定いたしま…,◆月給／22万円〜35万円以上＋賞与（年2回）
ゼビオコミュニケーションネットワークス株式会社 | 東証一部上場グループ／スポーツを軸に様々な事業領域へ,東京都千代田区神田小川町3-4-2 御茶ノ水三四ビル ※転居を伴う転勤なし ＜アクセス＞ 「小川町…,月給27万8205円〜
ゼビオコミュニケーションネットワークス株式会社 | 東証一部上場グループ／スポーツを軸に様々な事業領域へ,東京都千代田区神田小川町3-4-2 御茶ノ水三四ビル ※転居を伴う転勤なし ＜アクセス＞ 「小川町…,月給34万7615円〜
ゼビオコミュニケーションネットワークス株式会社 | 東証一部上場グループ／スポーツを軸に様々な事業領域へ,東京都千代田区神田小川町3-4-2 御茶ノ水三四ビル ※転居を伴う転勤なし ＜アクセス＞ 「小川町…,月給41万7125円〜
株式会社テクノウォーカー | 若手の成長を後押し！20代、30代活躍中！,関東近郊 ※参画プロジェクトに応じて異なる場合があります。,月給18万円〜（資格手当その他諸手当がつき、入社1年で5万円アップした方もいます）
株式会社富澤商店 | （TOMIZ）｜創業102年｜お菓子・パン作りの材料器具専門店,◆勤務は、有楽町の本社と相模原センター半々になります。 【本社】東京都千代田区有楽町1-9-4 1…,年俸制600万円 〜 800万円
太陽誘電株式会社 | <東証一部上場>◆年休126日◆完全週休2日制,【高崎グローバルセンター】群馬県高崎市栄町8-1,【月給日給制】24万円〜＋諸手当
株式会社DearOne | 旧社名：ロケーションバリュー【NTTドコモグループ】年休130日,【転勤なし】 ★完全自社勤務／客先常駐なし ★本社は虎ノ門ヒルズ駅から徒歩約1分 開発環境 ￣￣￣…,"月給296,000円〜469,000円"
株式会社イーヴンPLUS | ★安定経営の独立系ソフトハウス ★年間休日121日（土日祝）,東京都品川区のクライアント先での勤務となります。,月給23万円〜40万円（一律手当含む）
株式会社エーティーティーソリューションズ | 完全週休2日制・土日祝休み・年間休日120日以上,東京都新宿区大久保3丁目8‐2　住友不動産新宿ガーデンタワー,月給 20万円〜30万円 ＋賞与
株式会社NEXCOシステムズ | NEXCOグループ唯一のIT企業◆年休120日以上◆完週休2日(土日祝),《西新宿駅より徒歩2分！3駅利用可能！》 【本社】 東京都新宿区西新宿6丁目8番1号　住友不動産新…,月給：24万3千円（本給）以上
株式会社ジェーピークリエイト | 大手企業とのプライム案件を自社内で設計から運用まで担当,★転勤なし《芝公園駅・大門駅から徒歩圏内》 東京都港区芝2-27-8 VORT芝公園2階,月給：27万円〜+賞与2回
インターナショナルシステムズ株式会社 | 前給保証/直近2年離職率0％/創業から13年連続黒字/Skype面接可能,静岡本社（静岡市葵区）・浜松オフィス（浜松市中区）・取引先（東京都品川区/神奈川県中井町/浜松市中…,月給25万円〜50万円
株式会社アスプコミュニケーションズ | 株式会社プロネクサス(東証一部上場)の100%子会社,本社／富山県富山市婦中町島本郷10-8 ※転勤なし（グループ会社への長期研修を実施する場合有） ※…,月給22万円〜35万円
株式会社SUPER STUDIO | ◆20～40代活躍中／フレックスタイム制／リモートワーク可能,本社／東京都目黒区下目黒2-23-18　目黒山手通ビル8F,"月給296,740円〜406,160円"
ナイル株式会社 | デジタルマーケティングで社会を良くする事業家集団,【転勤なし】 東京都品川区東五反田1-24-2 東五反田1丁目ビル7階 ※「五反田駅」徒歩5分,年俸制600万円〜1000万円
ナイル株式会社 | デジタルマーケティングで社会を良くする事業家集団,【転勤なし】 東京都品川区東五反田１-２４-２ 東五反田1丁目ビル７階 東京都品川区東五反田１-２…,年俸制600万円〜900万円
ナイル株式会社 | デジタルマーケティングで社会を良くする事業家集団,【転勤なし】 東京都品川区東五反田１-２４-２ 東五反田1丁目ビル７階 東京都品川区東五反田１-２…,年俸制400万円〜700万円
株式会社アイセル,本社 〒110-0005 東京都台東区上野3-24-6 上野フロンティアタワー12F 大阪支社 〒…,"◆月給229,000円〜283,000円"
ナイル株式会社 | デジタルマーケティングで社会を良くする事業家集団,【転勤なし】 東京都品川区東五反田1-24-2 東五反田1丁目ビル7階 ※「五反田駅」徒歩5分,年俸制400万円〜700万円
ナイル株式会社 | デジタルマーケティングで社会を良くする事業家集団,【転勤なし】 東京都品川区東五反田１-２４-２ 東五反田1丁目ビル７階 東京都品川区東五反田１-２…,年俸制700万円〜900万円
株式会社ネクサスウィング | ◆年間休日120日／完全週休2日制(土日)／賞与年2回支給！,本社または東京23区内のプロジェクト先 ＜本社＞ 東京都千代田区神田富山町24番地 神田富山町ビル…,月給25万円〜35万円
ナイル株式会社 | デジタルマーケティングで社会を良くする事業家集団,【転勤なし】 東京都品川区東五反田1-24-2 東五反田1丁目ビル7階 ※「五反田駅」徒歩5分,年俸制500万円〜900万円
ナイル株式会社 | デジタルマーケティングで社会を良くする事業家集団,【転勤なし】 茨城県つくば市吾妻1丁目7番地1 つくばクレオスクェア クレオ棟5階 【アクセス】つ…,年俸制400万円〜800万円
情報テクノ株式会社 | 【2019年3月に設立】新しい環境で新しいキャリアをスタート！,本社もしくは顧客先での勤務となります。（※交通費全額支給！） 【本社】東京都青梅市千ヶ瀬2-203…,【月給】27万円〜36万円
株式会社バーズ情報科学研究所 | パソコンOCRソフト開発に成功した日本のリーディングカンパニー,★蒲田駅徒歩スグの駅前好立地！ ◎転勤なし 【蒲田センター】 東京都大田区蒲田5−15−8 蒲田月…,月給23万円〜28万円
AGCアメニテック株式会社 | AGC株式会社(東証一部上場)のグループ会社 ☆建築環境工学専門,【転勤なし】 ＊各線「上野駅」より徒歩7分 ＊東京メトロ銀座線「稲荷町駅」より徒歩７分 【本社】東…,"月給201,000円〜265,000円　+各種手当+賞与年2回（4.7カ月分）"
株式会社キャッツ | 《横浜密着37年◎ユースエール認定企業》年休123日/フレックス制,★「桜木町駅」より徒歩5分★「馬車道駅」より徒歩4分！ 【本社】 神奈川県横浜市中区相生町6-10…,月給28万円以上+賞与（平均4.5ヶ月）
株式会社セーフマスター | 九州屈指の医薬品・医療機器商社「アステム」のグループ会社,＜転勤なし！＞ ＜地下鉄「東比恵駅」より徒歩１分＞ 福岡市博多区東比恵3-1-2 東比恵ビジネスセ…,"月給　190,000円〜300,000円＋諸手当"
株式会社テクノプロ | 【テクノプロ・エンジニアリング社】※年間休日123日,【UIターン歓迎】 広島内近郊のプロジェクト先への配属となります。 （広島市内及び、安芸郡府中町の…,月給：25万円以上
株式会社アルコン | 『新潟県ハッピーパートナー企業』完全土日休み♪働きやすさ◎,《品川駅から徒歩9分！駅チカで働きやすい》 東京支店：東京都港区港南2-12-27イケダヤ品川ビル…,"月給25万円〜38万8,000円＋諸手当"
株式会社天公システム | ★拡大中の外資系コンサル企業／年休120日以上／完休2日(土日祝),■本社／東京都千代田区神田西福田町4-1 メディックスビル4階 ※転勤はありません ＜アクセス（J…,"月給33万3,333円〜66万6,666円"
株式会社テクノプロ | 【テクノプロ・エンジニアリング社】※年間休日123日,【UIターン歓迎】 広島内近郊のプロジェクト先への配属となります。 （広島市内及び、安芸郡府中町の…,月給：25万円以上
株式会社セーフマスター | 医薬品商社「アステム」を中核に持つフォレストHDの一員,＜転勤なし！希望の勤務地に配属＞ ■東京都中央区日本橋　■福岡市博多区東比恵　■大阪市淀川区宮原…,"月給　190,000円〜300,000円＋諸手当"
株式会社プラグ | 「AI×リサーチ×デザイン」で変革を起こすベンチャー企業,★転勤なし ★フルリモートも応相談 ★神保町駅より徒歩3分の駅チカでアクセス抜群♪ 【本社】 〒1…,月給32万円以上
株式会社SOBAプロジェクト | 「ビジュアルコミュニケーションシステム」を開発する成長企業,【転勤なし／U・Iターン歓迎】 希望により、 京都本社（京都市）またはフルリモートでの勤務。 〜本…,月給40万円〜50万円
株式会社グリーンシステム | #原則リモート勤務 #年間休日127日 #土日祝休み,【転勤なし】 本社 東京都新宿区新宿2-9-23 SVAX新宿B館7F,"月給500,000円以上"
株式会社テレビ朝日メディアプレックス  | 【テレ朝グループ】★フレックスタイム ★原則在宅勤務,《転勤ナシ》 １．テレビ朝日メディアプレックス本社 (東京都港区都港区西麻布1-2-9 EXタワー…,月給25万円〜＋賞与年2回＋諸手当
株式会社グリーンシステム | #原則リモート勤務 #年間休日127日 #土日祝休み,【転勤なし】 本社 東京都新宿区新宿2-9-23 SVAX新宿B館7F,"月給333,000円以上"
株式会社ヒューマンキャピタル | 福岡支店　【 システム設計開発の独立系ソフトウェア企業 】,【 転勤なし ＆ U・Iターン者には転居費用補助あり 】 ■ 福岡支店 ■ 福岡県福岡市博多区博多…,月給21万200円〜45万6000円　＋　各種手当
ルミーズ株式会社 | 働きやすさ◎残業月15h程度／キャッシュレス・WEBアプリ開発企業,＼ 転勤なし ／ 【本社】 長野県小諸市本町3-2-25 菱屋本町ビル ★マイカー通勤OK（駐車場…,月給22.9万 〜40万円 ＋ 年収調整 ＋ 諸手当
テレビ静岡システムクリエイツ株式会社,本社／静岡県静岡市駿河区栗原18-65,"月給218,000円〜312,000円"
株式会社コスモウェーブ  | オブジェクト指向開発に定評！最先端開発技術に携われる！,■福岡本社（博多駅より徒歩1分） 福岡県福岡市博多区博多駅前3-25-24 八百治ビル2F ■東京…,"月給 200,000円〜480,000円"
株式会社エム・データ | ★民放キー局・大手広告代理店が出資★土日祝休み★深夜残業なし,【転勤なし！】基本在宅勤務となります。月1程出社です。 ◎茨城県水戸市の自社オフィス勤務 ◎マイカ…,月給29万円〜50万円 
株式会社イーグリッド | 官公庁や伊藤忠など大手企業と取引/残業月平均20h/資格手当充実,※転勤無し！本社もしくは東京23区内での勤務となります。 【本社】東京都豊島区東池袋1−47−7…,"月給：275,000円〜"
アイコムシステック株式会社 | 東証1部企業グループ★残業代全額支給★賞与前年実績5.2ヵ月分,【チームで配属だから安心】 ★本社またはクライアント先への配属となります ◆本社 (自習室・ライブ…,【月給】36万円以上
株式会社第一コンピュータサービス | 日立のセグメントパートナー,【 転勤なし！ＵIターン歓迎 】 ※勤務地は希望を最大限考慮します ■名古屋支店 愛知県名古屋市中…,月給25万円〜35万円
株式会社エイ・クリエイション  | <アクロホールディングスグループ>*福利厚生充実*資格取得支援有,本社（東京都豊島区）またはクライアント先（東京都、埼玉県、千葉県、神奈川県、大阪府、広島県、岡山県…,"月給285,000円〜500,000円"
株式会社パーフェクション | 【仕事に全集中！】職場環境・福利厚生が充実した職場！,【仙台駅から徒歩圏内♪】 宮城県仙台市青葉区本町1-12-12　GMビル6F 東北電力様本社ビル目…,"月給250,000円〜400,000円＋歩合給"
株式会社System Tomorrow | 受託開発のみ！100％自社内開発⇒なので残業も転勤も無し！,—★自社内での開発が100％なので転勤はありません！ —★住宅補助制度あり／綾瀬駅より徒歩3分 —…,月給：25万円〜40万円
ファーマーズサポート株式会社 | ≪完全週休2日制(土日祝)× 年間休日120日以上≫,◆UIターン歓迎 ■鹿児島県鹿児島市名山町9-15（mark MEIZAN内） .*★快適な環境で…,月給18万〜30万円 + 諸手当
システム・エンジニアリング・ハウス株式会社 | 官公庁はじめ、大手取引先多数！安定成長中のシステム会社,本社：東京都豊島区東池袋3-11-8サンライズ小林ビル4F ┗各線池袋駅から徒歩10分 ※勤務地は…,月給：20万円〜40万円
日鉄日立システムエンジニアリング株式会社,大阪オフィスまたは近郊のクライアント先 大阪府大阪市中央区本町4丁目5番18号 本町YSビル6階…,月給：26万8000円以上（一律都市手当含む）
スター精密株式会社 | 【東証一部上場】賞与実績5.72ヶ月☆年間休134日☆土日祝休み,☆「菊川駅」より工場直行の送迎シャトルバス運行中！☆ 【菊川工場】 静岡県菊川市三沢字北ノ谷150…,月給23万円以上＋各種手当＋賞与年2回（★2020年度実績：5.72ヶ月）
クリエーションライン株式会社 | 《クラウドインフラのリーディングカンパニー》★完全週休2日制,【テレワーク推奨】 東京本社／東京都千代田区神田佐久間町3-6 M’s WORKS BLDG 2F…,月給30万円〜
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【本社】静岡県磐田市岩井2000-1※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,"月給：26万5,000円〜35万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）"
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【磐田事業所】静岡県磐田市新貝2500※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,月給：24万円〜32万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【磐田事業所】静岡県磐田市新貝2500※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,月給：24万円〜32万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【本社】静岡県磐田市岩井2000-1※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,月給：22万円〜40万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【磐田事業所】静岡県磐田市新貝2500※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,"月給：23万5,000円〜32万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）"
ユニオンツール株式会社 | 東証一部上場企業！国内・世界のPCBドリル製品で圧倒的シェア！,【本社勤務／転勤なし／駅近オフィス】 東京都品川区南大井6-17-1,"月給208,000円〜252,000円"
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【本社】静岡県磐田市岩井2000-1※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,"月給：26万5,000円〜40万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）"
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【本社】静岡県磐田市岩井2000-1※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,月給：22万円〜40万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）
ワンダープラネット株式会社 | 代表作は全世界で1100万DLを突破した『クラッシュフィーバー』,【本社】 愛知県名古屋市中区錦3-23-18　ニューサカエビル5階 【東京オフィス】 東京都品川区…,"月給29万1,666円〜66万6,666円"
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【本社】静岡県磐田市岩井2000-1※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,"月給：23万5,000円〜35万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）"
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【本社】静岡県磐田市岩井2000-1※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,"月給：23万5,000円〜35万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）"
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【磐田事業所】静岡県磐田市新貝2500※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,月給：22万円〜32万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）
ヤマハモーターソリューション株式会社 | ヤマハ発動機グループのITサービス&ソリューション企業,【本社】静岡県磐田市岩井2000-1※マイカー通勤可※WEB面接可 ＜アクセス＞ ▼車・タクシー…,月給：27万円〜35万円+各種手当+賞与年2回（6ヶ月分※2019年度実績）
株式会社ヴィンクス | 流通小売業界に特化した超ユーザー系SI企業★昨年実績4.2ヶ月分,大阪・東京・千葉で大募集！ ▼本社 ※小売業界の基幹システム、POSシステム、人事系システム 大阪…,月給24万円〜51万5000円＋賞与年2回（昨年実績4.2ヶ月分）
株式会社SAT | ヒアリング～運用まで携わる★頑張り次第で早期昇格も可能です！,【転勤なし】 本社／ 福岡県福岡市中央区大手門3丁目10-9 大木大手門ビル2F ※福岡市営地下鉄…,月給26万円〜　＋諸手当
株式会社 サン・メルクス | 【設立20年以上】金融系およびAI・制御系システム開発のプロ集団,◆本社、および本社近郊のお客様先 ＜本社＞ 東京都港区六本木6-2-31 六本木ヒルズ ノースタワ…,年俸制：400万円〜530万円
株式会社ソフィア | 【ユースエール認定企業】年休124日以上/残業月平均8時間程度,【転勤なし】本社（静岡県浜松市アクトタワー18階）もしくは静岡県・愛知県エリアのお客様先 ▼本社…,月給24万円〜40万円＋賞与（昨年度実績3.6ヶ月分）
株式会社ソフィア | 【ユースエール認定企業】年休124日以上/残業月平均8時間程度,【転勤なし】本社（静岡県浜松市アクトタワー18階）もしくは静岡県・愛知県エリアのお客様先 ▼本社…,月給22万円〜35万円＋賞与（昨年度実績3.6ヶ月分）
ワイジェイFX株式会社 | 《Yahoo!JAPANグループ》FX取引などの金融サービス事業を展開,本社／東京都千代田区紀尾井町1-3　東京ガーデンテラス紀尾井町　紀尾井タワー23階 《アクセス》…,年俸400万円〜1200万円
ワイジェイFX株式会社 | 《Yahoo!JAPANグループ》FX取引などの金融サービス事業を展開, 本社／東京都千代田区紀尾井町1-3　東京ガーデンテラス紀尾井町　紀尾井タワー23階 《アクセス》…,年俸500万円〜1500万円
株式会社 ジェイマックシステム | 【札幌募集】医療に特化したシステムを、自社で開発～保守運用,【転勤なし／駅チカ好立地】 <本社> 北海道札幌市中央区北4条東1丁目2-3 (札幌フコク生命ビル…,年俸制：300万円〜450万円(一律手当含む)
ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,◆転勤なし・駅チカの好アクセス！ 《本社》 東京都千代田区神田練塀町 富士ソフト秋葉原ビル15F…,"■月給430,000円〜"
株式会社ブライトスター | 10月に新オフィス移転！年間休日120日以上/残業月10時間以内,首都圏エリア(東京都、埼玉県、神奈川県、千葉県) 本社：東京都荒川区東日暮里5-52-6折原ビル8F,"月給300,000円〜750,000円"
ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,◆転勤なし・駅チカの好アクセス！ 《本社》 東京都千代田区神田練塀町 富士ソフト秋葉原ビル15F…,"月給286,000円〜"
株式会社テレビ朝日,【テレビ朝日・本社】東京都港区六本木６-９-１ ※状況により在宅テレワークあり,"月給21万8,100円以上"
ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,◆転勤なし・駅チカの好アクセス！ 《本社》 東京都千代田区神田練塀町 富士ソフト秋葉原ビル15F…,"■月給430,000円〜"
株式会社ケイケンシステム | 独立系ソフトウェア開発企業◆駅チカ好立地◆残業月平均20h程度,【本社】 長野県長野市南千歳1-17-4 ケイケンビル ⇒「長野駅」より徒歩2分,月給21万〜50万円 ＋ 諸手当
株式会社ソフトガーデン | 社員を大切にする社員第一主義！無理な案件は一切なし/年休120日,「新横浜駅」徒歩1分の駅近！ ◆横浜事業所 神奈川県横浜市港北区新横浜3-7-18　日総第18ビル…,月給22万〜30万円
株式会社テレビ朝日メディアプレックス  | 《テレビ朝日グループ》ビックデータ基盤システムの技術に携わる,《転勤ナシ》 ＊原則テレワーク（在宅勤務）での就業となります。 ◆本社 東京都港区西麻布1-2-9…,月給25万円〜＋賞与年2回＋諸手当
フルタニ産業株式会社 | 完全週休2日制・土日祝休み／健康経営優良法人2021に認定！,《大阪本社（大阪市西区） ・ 東京オフィス（港区）・名古屋オフィス（中区）》 ※希望がない限り、転…,◆月給 20万円〜38万円
株式会社ウイサーブ | ★新人のうちから上流工程が経験できる！★転勤なし★年休120日,【転勤なし】東京都中央区新川2-3-1 セントラルスクエア9F,"月給：291,000円〜458,000円"
ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,◆転勤なし・駅チカの好アクセス！ 《本社》 東京都千代田区神田練塀町 富士ソフト秋葉原ビル15F…,"■月給286,000円〜"
株式会社Scene Live | 残業12H以下／完全土日祝日休み／フレックスタイム制,《転勤なし／本町駅から徒歩3分でアクセス抜群》 【本社】大阪府大阪市中央区備後町3-4-1 備後町…,◆月給25万円〜38万円+諸手当+賞与
株式会社ニア | 年間休日125日×残業月10H×経験の浅い方も自信をもって働ける！,【転勤なし・交通費全額支給！】 本社／宮城県仙台市青葉区五橋1-7-15 ピースビル五橋6階 ＜屋…,月給25万円〜45万円
クリエーションライン株式会社 | 《クラウドインフラのリーディングカンパニー》★完全週休2日制,【テレワーク推奨】 東京本社／東京都千代田区神田佐久間町3-6 M’s WORKS BLDG 2F…,月給40万円〜
株式会社NIT  | 通信ソフトウェアの開発を中心に事業展開／年有給取得平均12日,■プロジェクト毎にクライアント先に常駐（主に東京都内） 【本社】 東京都港区芝一丁目15番14号オ…,"月給：220,000円〜500,000円"
マンパワーグループ株式会社 | 世界80の国・地域に2600のオフィスを持つグローバル企業日本法人,【みなとみらい線「みなとみらい」駅直結】 【転勤なし】 神奈川県横浜市西区みなとみらい二丁目2番1…,"月給25万9,000円(一律手当含む)〜"
株式会社NIT  | 通信ソフトウェアの開発を中心に事業展開／年有給取得平均12日,■プロジェクト毎にクライアント先に常駐（主に東京都内） プロジェクトメンバーは2〜20人、 3ヶ月…,"月給：220,000円〜500,000円"
福味商事株式会社 | <100％自社内開発>年間休日125日(土日祝)/福利厚生も充実！,【転勤なし／UIターン歓迎】 福島県本宮市本宮字舘町161-2 ※マイカー通勤OK(無料駐車場あり),月給20万円〜
株式会社グルーヴ・ディレクション | ◆完全週休2日制◆ 年間休日125日（昨年実績）◆定着率90%以上,【転勤なし】東京都、千葉県、神奈川県、埼玉県のクライアント先 ●首都圏を中心に、中央区、江東区、千…,年俸400万円以上
株式会社NIT  | 通信ソフトウェアの開発を中心に事業展開／年有給取得平均12日,■プロジェクト毎にクライアント先に常駐（主に東京都内） 【本社】 東京都港区芝一丁目15番14号オ…,"月給：220,000円〜500,000円"
株式会社エステイエス | 完全週休2日/エンジニアが働きやすく成果を上げられる環境です！,◆本社または各プロジェクト先（東京および首都圏） ※通勤時間を考慮します 【本社】 東京都港区新橋…,年俸制 300万円〜600万円（1/12の金額を月々支給）
株式会社オートウェイ | 東証一部上場の『 株式会社プロトコーポレーション 』グループ,熊本オフィス：熊本県熊本市中央区水前寺3丁目3-25　増永水前寺ビル304号 ＜アクセス＞ JR豊…,"月給180,000円〜300,000円＋諸手当"
Ｗｏｒｌｄ　Ｕｔｉｌｉｔｙ株式会社 | 新社屋建設中！東京・大阪などからUIターン者多数◎WEB面接可,島根県松江市西津田2-8-24 カワタビル2F ※新社屋建設中（7月完成予定）！ 新しくきれいなオ…,"月給：200,000円〜400,000円＋諸手当"
株式会社コラボレーションシステム | 【GIGAスクール構想で成長市場】６つの充実した手当を完備,＼ 転勤なし・UIターン歓迎！ ／ 基本的には東京もしくは福岡(本社)での勤務となります。 【東京…,月給／23万円〜47万円 ＋ 諸手当+賞与
クリエーションライン株式会社 | 《クラウドインフラのリーディングカンパニー》★完全週休2日制,【テレワーク推奨】 東京本社／東京都千代田区神田佐久間町3-6 M’s WORKS BLDG 2F…,月給40万円〜
東京エレクトロンデバイス株式会社 | 東証一部上場・東京エレクトロングループ／福利厚生充実,＜京王新線「初台」駅より徒歩9分＞ ※転勤は当面想定しておりません。 【新宿サポートセンター】 東…,"月給20万6,000 円〜42万9,000円"
株式会社プロトソリューション | ＜『クルマまるごとグーネット』でおなじみ！＞☆福利厚生も充実,【駅チカでアクセスも良好！】 宮城県仙台市若林区新寺一丁目3-45 AI．Premium4F,"月給：233,000円以上 (一律手当含む)＋他手当+賞与(年2回)"
株式会社プロトソリューション | ＜『クルマまるごとグーネット』でおなじみ！＞☆福利厚生も充実,【駅チカでアクセスも良好！】 宮城県仙台市若林区新寺一丁目3-45 AI．Premium4F,"月給：243,000円以上(一律手当含む)＋他手当+賞与(年2回)"
東京エレクトロンデバイス株式会社 | 東証一部上場・東京エレクトロングループ　★フレックスタイム制,新宿オフィス／東京都新宿区西新宿3-7-1　新宿パークタワー S34階 【アクセス】 京王新線「初…,"月給20万6,000 円〜42万9,000円"
